China-2018,Export,Animal,"Hong Kong, China",2371555.95
China-2018,Export,Animal,Japan,2336524.2
China-2018,Export,Animal,United States,1960199.32
China-2018,Export,Animal,"Korea, Rep.",1354567.73
China-2018,Export,Animal,"Other Asia, nes",863135.5
China-2018,Export,Animal,Germany,822007.57
China-2018,Export,Animal,Thailand,811257.54
China-2018,Export,Animal,Philippines,635283.64
China-2018,Export,Animal,Vietnam,557456.92
China-2018,Export,Animal,United Kingdom,435071.58
China-2018,Export,Vegetable,Vietnam,3880054.51
China-2018,Export,Vegetable,"Hong Kong, China",3188026.43
China-2018,Export,Vegetable,Japan,2398743.8
China-2018,Export,Vegetable,United States,1644494.02
China-2018,Export,Vegetable,Thailand,1634813.21
China-2018,Export,Vegetable,"Korea, Rep.",1406993.99
China-2018,Export,Vegetable,Malaysia,1207928.6
China-2018,Export,Vegetable,Indonesia,1040842.67
China-2018,Export,Vegetable,Russian Federation,937904.32
China-2018,Export,Vegetable,Netherlands,688194.17
China-2018,Export,Food Products,Japan,5874887.32
China-2018,Export,Food Products,United States,4543414.4
China-2018,Export,Food Products,"Hong Kong, China",4494324.49
China-2018,Export,Food Products,"Korea, Rep.",2421927.01
China-2018,Export,Food Products,"Other Asia, nes",1445422.52
China-2018,Export,Food Products,Indonesia,939382.91
China-2018,Export,Food Products,Malaysia,902936.48
China-2018,Export,Food Products,Philippines,878107.66
China-2018,Export,Food Products,Thailand,841762.42
China-2018,Export,Food Products,Russian Federation,796489.3
China-2018,Export,Minerals,Japan,1285862.57
China-2018,Export,Minerals,United States,522343.86
China-2018,Export,Minerals,"Korea, Rep.",486397.49
China-2018,Export,Minerals,"Hong Kong, China",327982.08
China-2018,Export,Minerals,"Other Asia, nes",311081.61
China-2018,Export,Minerals,Netherlands,235640.18
China-2018,Export,Minerals,India,163996.98
China-2018,Export,Minerals,Malaysia,117475.11
China-2018,Export,Minerals,Thailand,114409
China-2018,Export,Minerals,Indonesia,111566.15
China-2018,Export,Fuels,Singapore,9405214.22
China-2018,Export,Fuels,"Hong Kong, China",8433764.38
China-2018,Export,Fuels,Philippines,2604799.67
China-2018,Export,Fuels,"Korea, Rep.",2346704.16
China-2018,Export,Fuels,Japan,2216870.84
China-2018,Export,Fuels,Australia,1984115.46
China-2018,Export,Fuels,Vietnam,1924236.76
China-2018,Export,Fuels,Panama,1434204.12
China-2018,Export,Fuels,Malaysia,1401332.21
China-2018,Export,Fuels,United States,1225901.04
China-2018,Export,Chemicals,United States,16728590.07
China-2018,Export,Chemicals,India,12878435.55
China-2018,Export,Chemicals,"Korea, Rep.",10819926.63
China-2018,Export,Chemicals,Japan,9090503.39
China-2018,Export,Chemicals,Brazil,4536269.62
China-2018,Export,Chemicals,Vietnam,4355543.27
China-2018,Export,Chemicals,Thailand,4320299.25
China-2018,Export,Chemicals,"Other Asia, nes",4257356.63
China-2018,Export,Chemicals,Indonesia,4194347.27
China-2018,Export,Chemicals,Germany,4127365.65
China-2018,Export,Plastic or Rubber,United States,22163893.74
China-2018,Export,Plastic or Rubber,Japan,5232605.23
China-2018,Export,Plastic or Rubber,"Hong Kong, China",4328979.93
China-2018,Export,Plastic or Rubber,Vietnam,3504041.12
China-2018,Export,Plastic or Rubber,"Korea, Rep.",3246931.35
China-2018,Export,Plastic or Rubber,India,3229080.78
China-2018,Export,Plastic or Rubber,Australia,2844105.95
China-2018,Export,Plastic or Rubber,Germany,2745554.6
China-2018,Export,Plastic or Rubber,United Kingdom,2740926.88
China-2018,Export,Plastic or Rubber,Canada,2401021.84
China-2018,Export,Hides and Skins,United States,7159001.21
China-2018,Export,Hides and Skins,Russian Federation,3746674.66
China-2018,Export,Hides and Skins,"Hong Kong, China",2042605.27
China-2018,Export,Hides and Skins,Japan,2040789.99
China-2018,Export,Hides and Skins,United Kingdom,1185838.19
China-2018,Export,Hides and Skins,Germany,1146219.53
China-2018,Export,Hides and Skins,"Korea, Rep.",1043525.18
China-2018,Export,Hides and Skins,Italy,924327.83
China-2018,Export,Hides and Skins,Vietnam,851617.68
China-2018,Export,Hides and Skins,Netherlands,812789.1
China-2018,Export,Wood,United States,9358798.86
China-2018,Export,Wood,Japan,2837626.35
China-2018,Export,Wood,"Hong Kong, China",2470020.55
China-2018,Export,Wood,United Kingdom,1863933.34
China-2018,Export,Wood,Australia,1451203.37
China-2018,Export,Wood,Vietnam,1315007.52
China-2018,Export,Wood,"Korea, Rep.",1145558.58
China-2018,Export,Wood,Malaysia,1129118.83
China-2018,Export,Wood,Philippines,1026374.64
China-2018,Export,Wood,Germany,1008148.9
China-2018,Export,Textiles and Clothing,United States,45952522.5
China-2018,Export,Textiles and Clothing,Japan,20230564.74
China-2018,Export,Textiles and Clothing,Vietnam,15974146.04
China-2018,Export,Textiles and Clothing,"Hong Kong, China",11977664.72
China-2018,Export,Textiles and Clothing,Germany,8226887.24
China-2018,Export,Textiles and Clothing,"Korea, Rep.",7752087.04
China-2018,Export,Textiles and Clothing,United Kingdom,7267869.15
China-2018,Export,Textiles and Clothing,Bangladesh,6965151.19
China-2018,Export,Textiles and Clothing,Russian Federation,5818591.9
China-2018,Export,Textiles and Clothing,Philippines,5501097.39
China-2018,Export,Footwear,United States,16744183.84
China-2018,Export,Footwear,Japan,2935273.48
China-2018,Export,Footwear,Germany,2402499.41
China-2018,Export,Footwear,Russian Federation,2245392.39
China-2018,Export,Footwear,United Kingdom,2157309.13
China-2018,Export,Footwear,Vietnam,1467829.56
China-2018,Export,Footwear,"Korea, Rep.",1461678.58
China-2018,Export,Footwear,Netherlands,1444741.74
China-2018,Export,Footwear,"Hong Kong, China",1441904.93
China-2018,Export,Footwear,Belgium,1295698.97
China-2018,Export,Stone and Glass,"Hong Kong, China",16351784.88
China-2018,Export,Stone and Glass,United States,11929848.21
China-2018,Export,Stone and Glass,"Korea, Rep.",3425734.92
China-2018,Export,Stone and Glass,Vietnam,2322948.07
China-2018,Export,Stone and Glass,India,2178905.79
China-2018,Export,Stone and Glass,Japan,2070571.68
China-2018,Export,Stone and Glass,Malaysia,1591493.6
China-2018,Export,Stone and Glass,Australia,1508436.63
China-2018,Export,Stone and Glass,Singapore,1469443.86
China-2018,Export,Stone and Glass,Germany,1460990.38
China-2018,Export,Metals,United States,24846590.32
China-2018,Export,Metals,"Korea, Rep.",11009440.72
China-2018,Export,Metals,Vietnam,9155396.28
China-2018,Export,Metals,Japan,8936162.16
China-2018,Export,Metals,India,6119426.16
China-2018,Export,Metals,Indonesia,6020626.98
China-2018,Export,Metals,Thailand,5841860.69
China-2018,Export,Metals,Malaysia,5356992.02
China-2018,Export,Metals,Philippines,5032154.53
China-2018,Export,Metals,Germany,4946467.26
China-2018,Export,Mach and Elec,United States,222369627.1
China-2018,Export,Mach and Elec,"Hong Kong, China",205430797.6
China-2018,Export,Mach and Elec,Japan,60457087.09
China-2018,Export,Mach and Elec,"Korea, Rep.",50597699.6
China-2018,Export,Mach and Elec,Netherlands,43615603.8
China-2018,Export,Mach and Elec,India,36867820.36
China-2018,Export,Mach and Elec,Germany,35653724.44
China-2018,Export,Mach and Elec,Vietnam,31625188.28
China-2018,Export,Mach and Elec,"Other Asia, nes",26119931.94
China-2018,Export,Mach and Elec,United Kingdom,21166827.66
China-2018,Export,Transportation,United States,23016051.85
China-2018,Export,Transportation,"Hong Kong, China",12127698.3
China-2018,Export,Transportation,Japan,4938644.88
China-2018,Export,Transportation,Mexico,3841499.87
China-2018,Export,Transportation,Singapore,3718912.81
China-2018,Export,Transportation,Brazil,3559680.32
China-2018,Export,Transportation,Germany,3525704.05
China-2018,Export,Transportation,Russian Federation,2622430.04
China-2018,Export,Transportation,"Iran, Islamic Rep.",2571079.21
China-2018,Export,Transportation,"Korea, Rep.",2344574.75
China-2018,Export,Miscellaneous,United States,69536120.2
China-2018,Export,Miscellaneous,"Hong Kong, China",20886257.41
China-2018,Export,Miscellaneous,Japan,14352381.56
China-2018,Export,Miscellaneous,Germany,10471837.14
China-2018,Export,Miscellaneous,United Kingdom,9228233.41
China-2018,Export,Miscellaneous,"Korea, Rep.",8165001.18
China-2018,Export,Miscellaneous,Netherlands,7316210.36
China-2018,Export,Miscellaneous,Mexico,5829381.04
China-2018,Export,Miscellaneous,Australia,5667912.28
China-2018,Export,Miscellaneous,Canada,5562702.56
China-2018,Export,Agricultural Raw Materials,United States,1038365.83
China-2018,Export,Agricultural Raw Materials,Vietnam,803271.41
China-2018,Export,Agricultural Raw Materials,Japan,786720.74
China-2018,Export,Agricultural Raw Materials,Germany,505052.39
China-2018,Export,Agricultural Raw Materials,Indonesia,463798.04
China-2018,Export,Agricultural Raw Materials,"Korea, Rep.",385978.93
China-2018,Export,Agricultural Raw Materials,Italy,366547.16
China-2018,Export,Agricultural Raw Materials,"Hong Kong, China",358528.63
China-2018,Export,Agricultural Raw Materials,India,338261.93
China-2018,Export,Agricultural Raw Materials,Thailand,316173.86
China-2018,Export,Food,Japan,10044795.61
China-2018,Export,Food,"Hong Kong, China",9700254.78
