United States-2018,Export,Animal,Japan,4914756.74
United States-2018,Export,Animal,Mexico,4793880.62
United States-2018,Export,Animal,"Korea, Rep.",3233760.89
United States-2018,Export,Animal,Canada,3033624.18
United States-2018,Export,Animal,China,2041927.04
United States-2018,Export,Animal,"Hong Kong, China",1965626.5
United States-2018,Export,Animal,"Other Asia, nes",925366.07
United States-2018,Export,Animal,Philippines,518909.73
United States-2018,Export,Animal,Vietnam,460965.78
United States-2018,Export,Animal,Netherlands,415937.23
United States-2018,Export,Vegetable,Canada,9732473.76
United States-2018,Export,Vegetable,Mexico,9006683.55
United States-2018,Export,Vegetable,Japan,6819834.09
United States-2018,Export,Vegetable,China,4996324.2
United States-2018,Export,Vegetable,"Korea, Rep.",3725291.22
United States-2018,Export,Vegetable,Netherlands,2435969.23
United States-2018,Export,Vegetable,"Other Asia, nes",2242808.18
United States-2018,Export,Vegetable,Spain,1745078.19
United States-2018,Export,Vegetable,Colombia,1651087.26
United States-2018,Export,Vegetable,"Egypt, Arab Rep.",1580449.84
United States-2018,Export,Food Products,Canada,14003129.78
United States-2018,Export,Food Products,Mexico,5237039.5
United States-2018,Export,Food Products,Japan,2057322.58
United States-2018,Export,Food Products,China,1599625.23
United States-2018,Export,Food Products,"Korea, Rep.",1573927.95
United States-2018,Export,Food Products,Philippines,1134177.46
United States-2018,Export,Food Products,United Kingdom,1102544.44
United States-2018,Export,Food Products,Brazil,1012058.97
United States-2018,Export,Food Products,Netherlands,967115.38
United States-2018,Export,Food Products,Vietnam,963391.2
United States-2018,Export,Minerals,Canada,2799117.62
United States-2018,Export,Minerals,Mexico,1558879.23
United States-2018,Export,Minerals,China,1090122.65
United States-2018,Export,Minerals,Japan,714293.97
United States-2018,Export,Minerals,Netherlands,522414.07
United States-2018,Export,Minerals,"Korea, Rep.",504905.75
United States-2018,Export,Minerals,United Kingdom,391489.53
United States-2018,Export,Minerals,Belgium,375205.71
United States-2018,Export,Minerals,Germany,331502.69
United States-2018,Export,Minerals,Spain,268707.9
United States-2018,Export,Fuels,Mexico,34507805.13
United States-2018,Export,Fuels,Canada,26943521.84
United States-2018,Export,Fuels,"Korea, Rep.",9990420.3
